0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.7931999,-0.8260289,-0.7613876,0.71370876,-0.36001536,0.6568789,-0.70555496,-0.7963786,-0.5342609,-0.8374012,-0.85632473,0.33140534,0.46734723,0.52947056,-0.623328
0.79348415,-0.8261419,-0.76150805,0.7138326,-0.36435553,0.65749854,-0.7058376,-0.796764,-0.5343715,-0.8375706,-0.8565212,0.3328432,0.4683194,0.52938086,-0.62374425
0.7932811,-0.82593334,-0.7609593,0.7133711,-0.35395417,0.65656596,-0.7062428,-0.7963412,-0.53447634,-0.8373714,-0.856535,0.33234644,0.46771947,0.52899224,-0.6223518
0.79340214,-0.8260096,-0.7610692,0.7134971,-0.35778144,0.656726,-0.7066612,-0.7962383,-0.53455406,-0.83737975,-0.8568118,0.33339265,0.4677025,0.5287374,-0.6224583
0.7941455,-0.8261233,-0.76004136,0.7136449,-0.36106476,0.6574649,-0.70846844,-0.79508394,-0.5359063,-0.8379002,-0.85797143,0.33716625,0.46882078,0.5264863,-0.62184405
0.7943472,-0.8264619,-0.76061535,0.71436787,-0.37104756,0.65825427,-0.7073089,-0.7952589,-0.53569347,-0.8384639,-0.85777706,0.33648127,0.46848115,0.52721465,-0.62419796
0.7937044,-0.825976,-0.7604326,0.71342266,-0.35669467,0.65697104,-0.70738775,-0.79582936,-0.5350683,-0.83762974,-0.85720026,0.33581048,0.4685786,0.52774906,-0.6218866
0.7935891,-0.82595867,-0.7606773,0.71354413,-0.36486334,0.65721774,-0.7069779,-0.7954389,-0.5347365,-0.83754975,-0.85711557,0.33546895,0.468607,0.5278982,-0.62272006
0.7936805,-0.8260802,-0.7608677,0.71344817,-0.3557622,0.65656364,-0.70701134,-0.7962042,-0.53469014,-0.8375244,-0.8570563,0.33465266,0.46775478,0.5286473,-0.62220776
0.79384977,-0.8260491,-0.76019686,0.7135868,-0.3579699,0.656966,-0.7078199,-0.7953361,-0.5355864,-0.8376823,-0.8575671,0.33502963,0.4678938,0.527111,-0.62174004
0.7938576,-0.82607275,-0.76052374,0.7134484,-0.35515675,0.6569236,-0.7073408,-0.79587835,-0.53492755,-0.8377513,-0.85722756,0.33572334,0.46855873,0.52805823,-0.62195957
0.7941766,-0.82620686,-0.759946,0.7136795,-0.35599563,0.65750796,-0.708063,-0.7953658,-0.5358287,-0.83821374,-0.85769194,0.33504215,0.469499,0.5267846,-0.621967
0.7714988,-0.8183486,-0.7807424,0.7041444,-0.21582486,0.62337196,-0.659438,-0.8067689,-0.49368933,-0.80715007,-0.8186466,0.2785343,0.4560033,0.5791189,-0.6193577
0.7711814,-0.8192156,-0.78161305,0.7078711,-0.33152747,0.63763934,-0.6497532,-0.80544233,-0.48847494,-0.81408805,-0.8155248,0.25612444,0.44749844,0.5777131,-0.6305376
0.7774329,-0.8225739,-0.7807959,0.71127427,-0.3854502,0.6470915,-0.6544434,-0.8085047,-0.49496675,-0.8233126,-0.8216289,0.27221763,0.45651448,0.5730212,-0.6391597
0.77225715,-0.8202451,-0.78294474,0.70981246,-0.41189438,0.6464039,-0.6454201,-0.8065503,-0.4859783,-0.81621295,-0.81359243,0.25504276,0.44806546,0.57622164,-0.63841087
0.77543765,-0.8212347,-0.7813241,0.7104544,-0.3895022,0.6463362,-0.65482616,-0.80790544,-0.49226892,-0.81778514,-0.8192633,0.27326357,0.45685044,0.57315606,-0.6368998
0.7760469,-0.8217754,-0.78113145,0.71083146,-0.3900322,0.64655197,-0.65381485,-0.8079144,-0.49341097,-0.8210909,-0.8202894,0.27043715,0.45401832,0.57291806,-0.63804775
0.77586484,-0.8215845,-0.7812298,0.71012956,-0.37766454,0.6451348,-0.65429384,-0.80841655,-0.4921743,-0.8207027,-0.81951207,0.27318093,0.45663312,0.57434535,-0.6372759
0.7737278,-0.82016915,-0.7812286,0.70851886,-0.3547698,0.64161843,-0.6542468,-0.8073435,-0.48948184,-0.8161774,-0.8170472,0.2734727,0.45679486,0.5757194,-0.63337713
0.77538294,-0.82121557,-0.78038573,0.70952386,-0.36392587,0.6441314,-0.6554827,-0.807065,-0.49367955,-0.82100904,-0.8205027,0.27246076,0.4561556,0.57369405,-0.6352696
0.7750547,-0.82101244,-0.7812391,0.71074414,-0.3805584,0.64524066,-0.65723914,-0.807436,-0.49615678,-0.8159194,-0.8216034,0.26957428,0.45267415,0.5714998,-0.6345538
0.7780484,-0.82203895,-0.7777465,0.7109424,-0.36284375,0.646806,-0.66422266,-0.8063166,-0.50241274,-0.82208973,-0.82772493,0.27541804,0.4569511,0.56627035,-0.6336355
0.77761745,-0.8219395,-0.7779998,0.7106277,-0.37257588,0.6475084,-0.66235936,-0.8059971,-0.5010702,-0.8235328,-0.82689244,0.27402136,0.4564444,0.5669736,-0.6347892
0.77724206,-0.82184243,-0.7788796,0.71064997,-0.3728103,0.64704514,-0.6599989,-0.8070231,-0.4980401,-0.82266563,-0.8245434,0.27429923,0.45724392,0.5694211,-0.63540286
0.7765456,-0.8212974,-0.77856046,0.7095649,-0.35699135,0.644983,-0.6605825,-0.8067623,-0.49687997,-0.8218891,-0.8235745,0.27701995,0.45895028,0.5701714,-0.63365793
0.77654237,-0.8213247,-0.77879405,0.70976096,-0.3599352,0.6449094,-0.6607288,-0.8067464,-0.49765393,-0.82173336,-0.823997,0.27726611,0.45778558,0.5700692,-0.63360304
0.79446733,-0.8256645,-0.75746894,0.71185684,-0.3375209,0.655771,-0.7110683,-0.79289347,-0.53462696,-0.8384307,-0.8583171,0.3506631,0.47518274,0.524066,-0.6187114
0.79522085,-0.8261527,-0.7580634,0.7128806,-0.35346296,0.65702957,-0.7111854,-0.7936336,-0.53589004,-0.83889276,-0.8592292,0.34813377,0.47274125,0.52404225,-0.6203562
0.7952833,-0.82596725,-0.75761086,0.7123198,-0.34552976,0.656639,-0.712066,-0.7934353,-0.5362908,-0.83855045,-0.8596361,0.34842783,0.4724557,0.52333426,-0.61839116
0.79509807,-0.8258107,-0.757552,0.7121165,-0.34338734,0.65647155,-0.7122472,-0.7935513,-0.53638196,-0.83827806,-0.8596382,0.34747428,0.47211355,0.5231504,-0.61760706
0.7954014,-0.8259343,-0.7572074,0.7122126,-0.34256855,0.65643483,-0.71298546,-0.7930537,-0.5367642,-0.83855003,-0.8601058,0.34845996,0.47224325,0.5224,-0.61735195
0.79500586,-0.82568145,-0.75727576,0.7118167,-0.34013826,0.65599954,-0.71257615,-0.7930085,-0.5360494,-0.8381514,-0.85964286,0.34915385,0.47263744,0.52284914,-0.61684495
0.79511297,-0.8258548,-0.75712043,0.71223265,-0.34146747,0.65626067,-0.7121406,-0.7927611,-0.5363897,-0.8385775,-0.8595191,0.34778523,0.4726461,0.52290714,-0.617866
0.79542536,-0.82593834,-0.7573653,0.7121399,-0.34267125,0.6565016,-0.7129467,-0.79330885,-0.53655314,-0.838541,-0.8600295,0.34913132,0.47269684,0.5226719,-0.6173476
0.79527885,-0.8259102,-0.75763345,0.7122238,-0.3438975,0.6565032,-0.7123742,-0.793605,-0.5363202,-0.8384598,-0.8597558,0.34781572,0.47230121,0.5232206,-0.61771536
0.7952853,-0.8258158,-0.7570905,0.71205133,-0.34229675,0.6563681,-0.7128493,-0.7927975,-0.53640544,-0.83848214,-0.8598659,0.34999737,0.4732815,0.5224777,-0.61714184
0.7954054,-0.825953,-0.7574534,0.7123102,-0.34689757,0.65678513,-0.71288764,-0.79316896,-0.53659225,-0.8385756,-0.86008704,0.3489767,0.47259846,0.52248776,-0.61779964
0.79559463,-0.8260345,-0.7570848,0.7123078,-0.34117362,0.65657824,-0.7130554,-0.79264987,-0.5367209,-0.83882236,-0.8600873,0.35058853,0.47308302,0.52236176,-0.61748284
0.79541695,-0.82592344,-0.757221,0.71215993,-0.3421581,0.65648466,-0.7129515,-0.7930144,-0.53668725,-0.8385939,-0.8600868,0.3489969,0.47229233,0.5224854,-0.6172504
0.79544395,-0.82591385,-0.75703746,0.7122014,-0.34442037,0.6566718,-0.7131307,-0.7927758,-0.53677243,-0.8386649,-0.86017907,0.35017538,0.47274595,0.5220956,-0.6175308
0.77517724,-0.8178021,-0.7673187,0.6990554,-0.09890729,0.6203088,-0.6742914,-0.79947776,-0.5060537,-0.81864446,-0.82915306,0.2798133,0.45554677,0.5643724,-0.60495627
0.7800188,-0.8209596,-0.7677683,0.7062401,-0.23836064,0.63864154,-0.6786083,-0.7998107,-0.5128253,-0.8261796,-0.8358671,0.28264216,0.45877975,0.5558805,-0.6185009
0.7773519,-0.820936,-0.77415824,0.70731306,-0.31509003,0.64326483,-0.6634904,-0.8039636,-0.49870878,-0.82585883,-0.8259089,0.2786394,0.4622079,0.56739324,-0.6301636
0.7790609,-0.8220672,-0.7762663,0.7089355,-0.3484805,0.6464103,-0.6644438,-0.8071572,-0.49773872,-0.82656556,-0.8260252,0.28788984,0.4649033,0.56790537,-0.6343043
0.7781281,-0.82146823,-0.77535045,0.7080119,-0.34036738,0.64557844,-0.6633232,-0.8062673,-0.49585885,-0.8265341,-0.8244897,0.287286,0.46656987,0.56827253,-0.63352174
0.7682622,-0.8170766,-0.78437865,0.7039351,-0.31941068,0.6325755,-0.64307284,-0.80885655,-0.46650547,-0.81037265,-0.79325545,0.28316733,0.46530762,0.5895771,-0.63111806
0.76748997,-0.8163673,-0.7883225,0.7037303,-0.3064878,0.6278039,-0.6439576,-0.8111648,-0.46277,-0.7912172,-0.78516704,0.30090362,0.4705601,0.59456086,-0.62913775
0.7723354,-0.8184466,-0.7815014,0.7034231,-0.2900087,0.6337217,-0.653578,-0.81049466,-0.4742912,-0.81383705,-0.80284274,0.30193517,0.4772052,0.5849965,-0.6301023
0.7711741,-0.81839734,-0.78220254,0.704687,-0.3084824,0.6346281,-0.64928967,-0.8096414,-0.4755357,-0.8148618,-0.8031812,0.28627425,0.4659251,0.58449775,-0.63116264
0.7717561,-0.81858224,-0.78330874,0.7054033,-0.3251492,0.6356063,-0.65156585,-0.8101606,-0.4767602,-0.8103195,-0.8037804,0.29243457,0.46831852,0.5838027,-0.6316257
0.77103204,-0.818677,-0.78282696,0.70613796,-0.31320313,0.6346214,-0.64839506,-0.8082233,-0.4789923,-0.81208587,-0.80683213,0.27729926,0.45932359,0.58361965,-0.63078105
0.7705987,-0.81793076,-0.7810598,0.7050075,-0.30598724,0.63499457,-0.65166265,-0.80669105,-0.47988668,-0.8103626,-0.80853397,0.27999312,0.46268916,0.5810451,-0.6284414
0.7729537,-0.81952125,-0.7822391,0.70616984,-0.32179603,0.63665366,-0.65172714,-0.8098362,-0.48040876,-0.8171983,-0.8084715,0.28965637,0.46686378,0.58264506,-0.6326603
0.77242464,-0.81874,-0.78200746,0.70533514,-0.31777483,0.63636446,-0.6540607,-0.8095516,-0.48022217,-0.81216097,-0.80780715,0.29202724,0.4686134,0.58118105,-0.63059205
0.7720832,-0.8189443,-0.7818256,0.70573944,-0.3271026,0.6373068,-0.65174466,-0.80885714,-0.48004454,-0.81584257,-0.80845827,0.28435087,0.46447012,0.5814127,-0.6318711
0.7727258,-0.81894696,-0.78061104,0.7053357,-0.3120768,0.6368536,-0.6546436,-0.8082919,-0.4817542,-0.81509227,-0.8106769,0.28819618,0.4668529,0.57983226,-0.6303903
0.774491,-0.8196559,-0.77839065,0.7056178,-0.31138572,0.63869655,-0.65805846,-0.807927,-0.48635116,-0.82005435,-0.8153542,0.29086062,0.46895313,0.57647926,-0.6307623
0.7732999,-0.8193356,-0.77942085,0.7058309,-0.315099,0.6384518,-0.6544705,-0.8077695,-0.48423216,-0.8188832,-0.81256366,0.2841041,0.4649104,0.57803595,-0.6311455
0.7731399,-0.81890005,-0.780417,0.704801,-0.30224174,0.63618296,-0.65765816,-0.8089756,-0.4826714,-0.8150509,-0.81111634,0.29640353,0.47153956,0.57963246,-0.629238
0.7730561,-0.8193543,-0.7810115,0.706057,-0.32077053,0.63739914,-0.6537496,-0.80868804,-0.4827459,-0.8173957,-0.81128913,0.2856936,0.4648783,0.5802416,-0.63148487
